

npx sequelize model:generate --name Venue --attributes "ownerId:integer,state:string,city:string,bookingImgUrl:string,description:text,openHours:date,closeHours:date,cost:integer"

npx sequelize model:generate --name Reservation --attributes "reserverId:integer,venueId:integer,gameStart:date,gameEnd:date,games:text"

npx sequelize model:generate --name Review --attributes "venueId:integer,rating:integer,authorId:integer,content:text"

npx dotenv sequelize db:migrate:undo:all

{
        name: "the dump",
        ownerId: 1,
        address: "20 chandler street",
        state: Massachusetts,
        city: "Worcester",
        bookingImgUrl: 'www.nothing.com',
        description: "awful place. i think i heard gunshots",
        openHours: 9,
        closeHours: 11,
        cost: 40.00
      },
